"numero_correlativo","tipo_societario","descripcion_tipo_societario","razon_social","tipo_domicilio","descripcion_tipo_domicilio","calle","numero","localidad","provincia","codigo_postal"
"1984384","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","COINBOX MINING","L","LEGAL","TANDIL","3239","CAPITAL FEDERAL","CAPITAL FEDERAL","1406"
"1984385","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","MMC BROKERS SOCIEDAD DE PRODUCTORES ASESORES DE SEGUROS","L","LEGAL","BULNES","260","CAPITAL FEDERAL","CAPITAL FEDERAL","1176"
"1984386","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","DREAM ALIVE","L","LEGAL","JURAMENTO","1694","CAPITAL FEDERAL","CAPITAL FEDERAL","1428"
"1984387","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","IRIS FILMS","L","LEGAL","CUCHA CUCHA","1553","CAPITAL FEDERAL","CAPITAL FEDERAL","1416"
"1984388","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","CITY FIDUCIARIA","L","LEGAL","AZCUENAGA","403","CAPITAL FEDERAL","CAPITAL FEDERAL","1029"
"1984389","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","LA ESQUINA DE MATADEROS","L","LEGAL","RODRIGUEZ PENA","546","CAPITAL FEDERAL","CAPITAL FEDERAL","1020"
"1984390","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","LA ESQUINA DE MARTINEZ","L","LEGAL","URUGUAY","667","CAPITAL FEDERAL","CAPITAL FEDERAL","1015"
"1984391","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","MERAKII","L","LEGAL","CHILAVERT MARTINIANO CNEL","6921","CAPITAL FEDERAL","CAPITAL FEDERAL","1439"
"1984392","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","METAMIND","L","LEGAL","TANDIL","3239","CAPITAL FEDERAL","CAPITAL FEDERAL","1406"
"1984393","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","ENOC LOGISTICS","L","LEGAL","MISTRAL GABRIELA","2850","CAPITAL FEDERAL","CAPITAL FEDERAL","1419"
"1984394","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","LA FIDUCIA","L","LEGAL","VIDAL","4041","CAPITAL FEDERAL","CAPITAL FEDERAL","1429"
"1984395","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","AIGSOS","L","LEGAL","RODRIGUEZ PENA","546","CAPITAL FEDERAL","CAPITAL FEDERAL","1020"
"1984396","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","ALMOND EXPERIENCE COMPANY","L","LEGAL","MONTEVIDEO","571","CAPITAL FEDERAL","CAPITAL FEDERAL","1019"
"1984397","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","MKTR AGENCY","L","LEGAL","CORDOBA AV.","1145","CAPITAL FEDERAL","CAPITAL FEDERAL","1055"
"1984398","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","PENLA","L","LEGAL","A.J. CARRANZA","2322","CAPITAL FEDERAL","",""
"1984399","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","PINV","L","LEGAL","PELLEGRINI CARLOS","855","CAPITAL FEDERAL","CAPITAL FEDERAL","1009"
"1984400","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","VIKRO CONSTRUCCIONES","L","LEGAL","PUEYRREDON AV.","924","CAPITAL FEDERAL","CAPITAL FEDERAL","1032"
"1984401","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","SCJ277","L","LEGAL","BONIFACIO JOSE","1628","CAPITAL FEDERAL","CAPITAL FEDERAL","1406"
"1984402","50","SOC. ANONIMA","FSJ CONSULTORA","L","LEGAL","BILLINGHURST","2307","CAPITAL FEDERAL","CAPITAL FEDERAL","1425"
"1984403","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","DESDE EUROPA","L","LEGAL","BELAUSTEGUI L.DR.","3250","CAPITAL FEDERAL","CAPITAL FEDERAL","1416"
"1984404","50","SOC. ANONIMA","WICO CREDITOS","L","LEGAL","ORTIZ DE OCAMPO","2612","CAPITAL FEDERAL","CAPITAL FEDERAL","1425"
"1984405","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","DE LEY QUE SI HAY","L","LEGAL","PARAGUAY","880","CAPITAL FEDERAL","CAPITAL FEDERAL","1057"
"1984406","50","SOC. ANONIMA","C&C NEGOCIOS INMOBILIARIOS","L","LEGAL","FALCON RAMON L CNEL","5939","CAPITAL FEDERAL","CAPITAL FEDERAL","1408"
"1984407","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","RAUDA ENERGIA","L","LEGAL","CARLOS CALVO","954","CAPITAL FEDERAL","",""
"1984408","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","MG MULTIMEDIOS GROUP","L","LEGAL","JUAN BAUTISTA ALBERDI","2817","CAPITAL FEDERAL","",""
"1984409","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","SOMPAL","L","LEGAL","RODRIGUEZ PENA","546","CAPITAL FEDERAL","CAPITAL FEDERAL","1020"
"1984410","50","SOC. ANONIMA","LITORAL ENERGY","L","LEGAL","HUMBERTO 1RO","621","CAPITAL FEDERAL","CAPITAL FEDERAL","1103"
"1984411","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","INSPAL","L","LEGAL","SARMIENTO","1574","CAPITAL FEDERAL","CAPITAL FEDERAL","1042"
"1984412","175","CONTRATO DE FIDEICOMISO","FIDEICOMISO IANA","L","LEGAL","AZCUENAGA","403","CAPITAL FEDERAL","",""
"1984414","50","SOC. ANONIMA","LP SIEMBRAS","L","LEGAL","OLAZABAL","1515","CAPITAL FEDERAL","CAPITAL FEDERAL","1428"
"1984415","50","SOC. ANONIMA","ANALIX","L","LEGAL","ARMENIA","2436","CAPITAL FEDERAL","CAPITAL FEDERAL","1425"
"1984416","50","SOC. ANONIMA","LATAM SERVICIOS INDUSTRIALES","L","LEGAL","PELLEGRINI CARLOS","1265","CAPITAL FEDERAL","CAPITAL FEDERAL","1009"
"1984418","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","LEDDECO","L","LEGAL","QUESADA","1635","CAPITAL FEDERAL","CAPITAL FEDERAL","1429"
"1984420","50","SOC. ANONIMA","SUR CONSULTING","L","LEGAL","HUMBERTO 1RO","621","CAPITAL FEDERAL","CAPITAL FEDERAL","1103"
"1984422","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","ILUMUNDO","L","LEGAL","SANCHEZ","2230","CAPITAL FEDERAL","CAPITAL FEDERAL","1416"
"1984424","50","SOC. ANONIMA","ESTUDIO MACARY","L","LEGAL","CORDOBA AV.","5740","CAPITAL FEDERAL","CAPITAL FEDERAL","1414"
"1984425","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","CONSTRUCTORA M&L","L","LEGAL","AZCUENAGA","1589","CAPITAL FEDERAL","CAPITAL FEDERAL","1115"
"1984426","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","ARCOS RESTO BAR","L","LEGAL","RODRIGUEZ PENA","546","CAPITAL FEDERAL","CAPITAL FEDERAL","1020"
"1984427","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","ELECTROS DEL NORTE","L","LEGAL","BLANCO ENCALADA","2387","CAPITAL FEDERAL","CAPITAL FEDERAL","1428"
"1984428","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","ITC FORWARDING","L","LEGAL","LIBERTADOR DEL AV.","7820","CAPITAL FEDERAL","CAPITAL FEDERAL","1429"
"1984429","50","SOC. ANONIMA","OSTRAS FELICES","L","LEGAL","BULNES","1973","CAPITAL FEDERAL","CAPITAL FEDERAL","1425"
"1984430","50","SOC. ANONIMA","LPGL PET","L","LEGAL","HUMBERTO 1RO","621","CAPITAL FEDERAL","CAPITAL FEDERAL","1103"
"1984431","50","SOC. ANONIMA","PRADECON STEEL","L","LEGAL","RIVADAVIA AV.","789","CAPITAL FEDERAL","CAPITAL FEDERAL","1002"
"1984432","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","LA ESQUINA DE SAN MARTIN","L","LEGAL","SARMIENTO","1574","CAPITAL FEDERAL","CAPITAL FEDERAL","1042"
"1984433","50","SOC. ANONIMA","STC CONSTRUCCIONES SAYFI","L","LEGAL","CORRIENTES AV.","1386","CAPITAL FEDERAL","CAPITAL FEDERAL","1043"
"1984434","50","SOC. ANONIMA","SIEM REAP","L","LEGAL","LOPE DE VEGA AV.","3390","CAPITAL FEDERAL","CAPITAL FEDERAL","1419"
"1984435","50","SOC. ANONIMA","FIDUVA","L","LEGAL","SUNCHALES","738","CAPITAL FEDERAL","CAPITAL FEDERAL","1416"
"1984436","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","LAION STUDIO","L","LEGAL","PARERA","62","CAPITAL FEDERAL","CAPITAL FEDERAL","1014"
"1984437","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","EXCHAIN GROUP","L","LEGAL","TALCAHUANO","452","CAPITAL FEDERAL","CAPITAL FEDERAL","1013"
"1984441","50","SOC. ANONIMA","GOPANT","L","LEGAL","LAVALLE","1783","CAPITAL FEDERAL","CAPITAL FEDERAL","1048"
"1984442","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","TOUR DEL ESTE","L","LEGAL","VIAMONTE","824","CAPITAL FEDERAL","CAPITAL FEDERAL","1053"
"1984443","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","GEA E-VOLUCION","L","LEGAL","RONDEAU","2548","CAPITAL FEDERAL","CAPITAL FEDERAL","1262"
"1984445","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","CLOS DU SOMM","L","LEGAL","UGARTE MANUEL","2548","CAPITAL FEDERAL","CAPITAL FEDERAL","1428"
"1984446","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","HENRYS MEXARG","L","LEGAL","EMILIO CASTRO","7606","CAPITAL FEDERAL","",""
"1984447","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","MEET AND FUN PUBLISHING","L","LEGAL","CAZADORES","1976","CAPITAL FEDERAL","",""
"1984448","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","VER EDICIONES","L","LEGAL","AV. SANTA FE","1460","CAPITAL FEDERAL","",""
"1984449","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","COLARPEZ","L","LEGAL","ALICIA MOREAU DE JUSTO","2050","CAPITAL FEDERAL","",""
"1984450","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","KYOMU","L","LEGAL","MUNIZ","433","CAPITAL FEDERAL","CAPITAL FEDERAL","1234"
"1984451","50","SOC. ANONIMA","CIRCULAR ID","L","LEGAL","BORGES JORGE LUIS","1797","CAPITAL FEDERAL","CAPITAL FEDERAL","1414"
"1984452","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","ESTANCIA SANTA CATALINA AZUL","L","LEGAL","DEL PINO VIRREY","2081","CAPITAL FEDERAL","CAPITAL FEDERAL","1426"
"1984453","50","SOC. ANONIMA","LOBO PLATEADO","L","LEGAL","PIERINA DEALESSI","1330","CAPITAL FEDERAL","CAPITAL FEDERAL","1107"
"1984454","50","SOC. ANONIMA","AQUAYAR","L","LEGAL","BURELA","3263","CAPITAL FEDERAL","CAPITAL FEDERAL","1431"
"1984456","50","SOC. ANONIMA","DIGITAL CONSULTANT","L","LEGAL","PEDRAZA MANUELA","6133","CAPITAL FEDERAL","CAPITAL FEDERAL","1431"
"1984457","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","AXT","L","LEGAL","PARANA","774","CAPITAL FEDERAL","CAPITAL FEDERAL","1017"
"1984458","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","TECH INK ASC","L","LEGAL","PINTO","4679","CAPITAL FEDERAL","CAPITAL FEDERAL","1429"
"1984459","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","GMF METALURGICA MARTINEZ","L","LEGAL","AZURDUY JUANA","2540","CAPITAL FEDERAL","CAPITAL FEDERAL","1429"
"1984460","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","MADREHIJA","L","LEGAL","ARTILLEROS","1830","CAPITAL FEDERAL","CAPITAL FEDERAL","1428"
"1984461","50","SOC. ANONIMA","GEKA DS","L","LEGAL","UDAONDO GUILLERMO AV.","1288","CAPITAL FEDERAL","CAPITAL FEDERAL","1428"
"1984463","50","SOC. ANONIMA","JETTAG","L","LEGAL","BONIFACIO JOSE","171","CAPITAL FEDERAL","CAPITAL FEDERAL","1424"
"1984464","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","VALBAVA","L","LEGAL","ESMERALDA","933","CAPITAL FEDERAL","",""
"1984465","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","DESIGN CO","L","LEGAL","CAMARONES","1940","CAPITAL FEDERAL","CAPITAL FEDERAL","1416"
"1984468","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","ESTILO PH","L","LEGAL","CALLAO AV.","449","CAPITAL FEDERAL","CAPITAL FEDERAL","1022"
"1984469","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","GENDIS","L","LEGAL","SAN NICOLAS","3944","CAPITAL FEDERAL","CAPITAL FEDERAL","1419"
"1984471","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","D3 CONSULTORES","L","LEGAL","MONTANESES","3030","CAPITAL FEDERAL","CAPITAL FEDERAL","1429"
"1984472","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","OFAM","L","LEGAL","CABILDO AV.","4621","CAPITAL FEDERAL","CAPITAL FEDERAL","1429"
"1984473","50","SOC. ANONIMA","CARRESAL","L","LEGAL","ESMERALDA","920","CAPITAL FEDERAL","CAPITAL FEDERAL","1007"
"1984474","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","COT OSCAR TRIGO E HIJOS","L","LEGAL","NAVARRO","3829","CAPITAL FEDERAL","CAPITAL FEDERAL","1419"
"1984475","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","YCALU","L","LEGAL","PERON, JUAN TTE.GRAL.","1648","CAPITAL FEDERAL","CAPITAL FEDERAL","1037"
"1984476","50","SOC. ANONIMA","LOTUS ICT","L","LEGAL","SEGUI F J ALMTE.","2443","CAPITAL FEDERAL","CAPITAL FEDERAL","1416"
"1984477","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","GFE","L","LEGAL","CERVANTES","535","CAPITAL FEDERAL","CAPITAL FEDERAL","1407"
"1984479","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","MENTECATO","L","LEGAL","SARMIENTO","4318","CAPITAL FEDERAL","CAPITAL FEDERAL","1197"
"1984482","50","SOC. ANONIMA","VERAMAX","L","LEGAL","NAZCA AV.","4406","CAPITAL FEDERAL","CAPITAL FEDERAL","1419"
"1984483","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","AROS CA¥UELAS","L","LEGAL","ARENALES","3081","CAPITAL FEDERAL","CAPITAL FEDERAL","1425"
"1984485","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","WEEDO","L","LEGAL","MAIPU","859","CAPITAL FEDERAL","CAPITAL FEDERAL","1006"
"1984486","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","ESTILO GOURMET CATERING","L","LEGAL","ALLENDE","3464","CAPITAL FEDERAL","CAPITAL FEDERAL","1417"
"1984487","50","SOC. ANONIMA","S Y S CONSTRUCTORA","L","LEGAL","PIEDRAS","456","CAPITAL FEDERAL","CAPITAL FEDERAL","1070"
"1984488","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","DEFACTO RETAIL ARGENTINA","L","LEGAL","HIPOLITO YRIGOYEN","476","CAPITAL FEDERAL","",""
"1984489","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","USP 3684","L","LEGAL","USPALLATA","3684","CAPITAL FEDERAL","CAPITAL FEDERAL","1437"
"1984490","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","URMACA CONSTRUCCIONES","L","LEGAL","PAEZ","2217","CAPITAL FEDERAL","",""
"1984491","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","ADO ESTUDIO CONSTRUCTORA","L","LEGAL","LAVALLE","1772","CAPITAL FEDERAL","CAPITAL FEDERAL","1048"
"1984492","50","SOC. ANONIMA","SENSO MATEO","L","LEGAL","ORTIZ DE OCAMPO","2564","CAPITAL FEDERAL","CAPITAL FEDERAL","1425"
"1984493","50","SOC. ANONIMA","LAPRIDA 1374","L","LEGAL","LAS HERAS GRAL AV.","2751","CAPITAL FEDERAL","CAPITAL FEDERAL","1425"
"1984496","50","SOC. ANONIMA","PALMERA MARKETING","L","LEGAL","AVENIDA SANTA FE UNIDAD 204","750","CAPITAL FEDERAL","",""
"1984497","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","PRIMO DESARROLLOS","L","LEGAL","CARLOS PELLEGRINI PRIMER CUERPO","833","CAPITAL FEDERAL","",""
"1984500","100","ASOCIACION CIVIL","HABLEMOS DE SUICIDIO","L","LEGAL","QUINTINO BOCAYUVA","554","CAPITAL FEDERAL","",""
"1984501","100","ASOCIACION CIVIL","CULTIVADORES DE ALMAGRO ASOCIACION CIVIL","L","LEGAL","POTOSI","3831","CAPITAL FEDERAL","",""
"1984503","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","COTTON WORK","L","LEGAL","HUMBERTO 1RO","489","CAPITAL FEDERAL","CAPITAL FEDERAL","1103"
"1984504","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","LDC 121315","L","LEGAL","GUAL","2339","CAPITAL FEDERAL","CAPITAL FEDERAL","1437"
"1984505","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","ITAL RESIN","L","LEGAL","ASUNCION","4961","CAPITAL FEDERAL","CAPITAL FEDERAL","1419"
"1984507","50","SOC. ANONIMA","RICH MARINE FISHERY","L","LEGAL","RIVAROLA RODOLFO DR. PJE.","140","CAPITAL FEDERAL","CAPITAL FEDERAL","1015"
"1984508","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","POSTENSADO","L","LEGAL","CORRIENTES AV.","534","CAPITAL FEDERAL","CAPITAL FEDERAL","1043"
"1984509","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","OZETA GLOBAL","L","LEGAL","FRAY J. SANTAMARIA DE ORO","2210","CAPITAL FEDERAL","CAPITAL FEDERAL","1425"
"1984510","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","FEMAPRI GROUP","L","LEGAL","MONTES DE OCA MANUEL","729","CAPITAL FEDERAL","CAPITAL FEDERAL","1270"
"1984511","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","ALFONCHINA FB","L","LEGAL","CABRERA JOSE A","5321","CAPITAL FEDERAL","CAPITAL FEDERAL","1414"
"1984512","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","EL BRAVO STREET FOOD","L","LEGAL","GARAY JUAN DE AV.","3073","CAPITAL FEDERAL","CAPITAL FEDERAL","1256"
"1984513","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","NUSKA PET SHOP","L","LEGAL","PRINGLES","195","CAPITAL FEDERAL","CAPITAL FEDERAL","1183"
"1984514","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","SOUTH AMERICA SPORTS TALENT","L","LEGAL","PERON, JUAN TTE.GRAL.","1509","CAPITAL FEDERAL","CAPITAL FEDERAL","1037"
"1984515","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","SLPG GLOBAL GROUP","L","LEGAL","RODRIGUEZ PENA","454","CAPITAL FEDERAL","CAPITAL FEDERAL","1020"
"1984516","50","SOC. ANONIMA","OSENLE","L","LEGAL","RONDEAU","1720","CAPITAL FEDERAL","CAPITAL FEDERAL","1130"
"1984517","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","JASPAPI","L","LEGAL","LA PLATA AV.","568","CAPITAL FEDERAL","CAPITAL FEDERAL","1235"
"1984518","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","CAMPOS DE CUYO","L","LEGAL","GANA","541","CAPITAL FEDERAL","CAPITAL FEDERAL","1408"
"1984519","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","FIGLIO ALI","L","LEGAL","BELGRANO AV.","3205","CAPITAL FEDERAL","CAPITAL FEDERAL","1210"
"1984520","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","F&S LOGISTICA Y TRANSPORTE","L","LEGAL","TACUARI","478","CAPITAL FEDERAL","CAPITAL FEDERAL","1071"
"1984521","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","GRUPO 2017","L","LEGAL","SAENZ PENA LUIS PTE.","352","CAPITAL FEDERAL","CAPITAL FEDERAL","1110"
"1984522","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","INTEGRATED TRADING COMPANY","L","LEGAL","DEL PINO VIRREY","2686","CAPITAL FEDERAL","CAPITAL FEDERAL","1426"
"1984523","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","INTELIGENCIA SOCIAL","L","LEGAL","SARMIENTO","1413","CAPITAL FEDERAL","CAPITAL FEDERAL","1042"
"1984524","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","BKN DELTA","L","LEGAL","MARCELO T DE ALVEAR","929","CAPITAL FEDERAL","",""
"1984525","50","SOC. ANONIMA","WEST CLEANING","L","LEGAL","LA PLATA AV.","2347","CAPITAL FEDERAL","CAPITAL FEDERAL","1437"
"1984526","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","PRODUCCIONES LA LECHUZA","L","LEGAL","CESPEDES","3045","CAPITAL FEDERAL","CAPITAL FEDERAL","1426"
"1984527","175","CONTRATO DE FIDEICOMISO","FIDEICOMISO CONGRESO 4075 CABA","L","LEGAL","LAVALLE","1290","CAPITAL FEDERAL","",""
"1984529","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","TOPANA","L","LEGAL","NAZCA AV.","565","CAPITAL FEDERAL","CAPITAL FEDERAL","1406"
"1984530","100","ASOCIACION CIVIL","NUESTRAS COSTUMBRES","L","LEGAL","VICTORINO DE LA PLAZA","1385","CAPITAL FEDERAL","",""
"1984531","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","COCINANDO CULTURA","L","LEGAL","SAN JOSE DE CALASANZ","921","CAPITAL FEDERAL","",""
"1984532","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","DARIENDRO","L","LEGAL","RUGGIERI SILVIO L.","2785","CAPITAL FEDERAL","CAPITAL FEDERAL","1425"
"1984533","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","MOM PRODUCTION COMPANY","L","LEGAL","FRAY J. SANTAMARIA DE ORO","1702","CAPITAL FEDERAL","CAPITAL FEDERAL","1414"
"1984534","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","ORANGEBLUE","L","LEGAL","CASEROS AV.","1875","CAPITAL FEDERAL","CAPITAL FEDERAL","1152"
"1984536","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","PSM GLOBAL SOLUTIONS","L","LEGAL","CORRIENTES AV.","915","CAPITAL FEDERAL","CAPITAL FEDERAL","1043"
"1984538","50","SOC. ANONIMA","COSTA SUR CONSULTING","L","LEGAL","AV. SANTA FE","2630","CAPITAL FEDERAL","",""
"1984539","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","ESQUINA CRESPO","L","LEGAL","ACEVEDO","906","CAPITAL FEDERAL","CAPITAL FEDERAL","1414"
"1984540","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","ABRIENDO CAMINOSA","L","LEGAL","ALBERTO WILLIAMS","5744","CAPITAL FEDERAL","",""
"1984541","50","SOC. ANONIMA","CORPITT","L","LEGAL","JUAN BAUTISTA ALBERDI","1444","CAPITAL FEDERAL","",""
"1984542","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","BASK PRODUCCIONES","L","LEGAL","ESMERALDA","1075","CAPITAL FEDERAL","",""
"1984543","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","ATIPUL","L","LEGAL","ACEVEDO EDUARDO","30","CAPITAL FEDERAL","CAPITAL FEDERAL","1405"
"1984544","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","MPMT CONSTRUCCIONES","L","LEGAL","JUSTO JUAN B AV.","8053","CAPITAL FEDERAL","CAPITAL FEDERAL","1407"
"1984545","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","ESTACION DEVOTO","L","LEGAL","ASUNCION","4170","CAPITAL FEDERAL","",""
"1984546","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","SAPRO","L","LEGAL","BOGOTA","2331","CAPITAL FEDERAL","CAPITAL FEDERAL","1406"
"1984547","50","SOC. ANONIMA","CHACAWI","L","LEGAL","MORENO","957","CAPITAL FEDERAL","CAPITAL FEDERAL","1091"
"1984549","50","SOC. ANONIMA","HARSAN","L","LEGAL","GURRUCHAGA","2155","CAPITAL FEDERAL","CAPITAL FEDERAL","1425"
"1984551","50","SOC. ANONIMA","SIBA INMUEBLES","L","LEGAL","ESTOMBA","2550","CAPITAL FEDERAL","CAPITAL FEDERAL","1430"
"1984552","50","SOC. ANONIMA","PRISMA LED INDUSTRIAL","L","LEGAL","SAAVEDRA","742","CAPITAL FEDERAL","CAPITAL FEDERAL","1229"
"1984553","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","MONEM","L","LEGAL","AVENIDA DEL LIBERTADOR","8328","CAPITAL FEDERAL","",""
"1984554","50","SOC. ANONIMA","AGROPECUARIA SANTA ROSA HERMANOS","L","LEGAL","UDAONDO GUILLERMO AV.","1260","CAPITAL FEDERAL","CAPITAL FEDERAL","1428"
