"numero_correlativo","tipo_societario","descripcion_tipo_societario","razon_social","fecha_balance","fecha_presentacion","capital_informado"
"1933079","50","SOC. ANONIMA","NRG ARGENTINA","20181231","20210909","100000,00"
"1933110","100","ASOCIACION CIVIL","CENTRO DOCUMENTAL Y BIBLIOTECA PINIE KATZ","20210331","20221109","0,00"
"1933110","100","ASOCIACION CIVIL","CENTRO DOCUMENTAL Y BIBLIOTECA PINIE KATZ","20200331","20221109","0,00"
"1933110","100","ASOCIACION CIVIL","CENTRO DOCUMENTAL Y BIBLIOTECA PINIE KATZ","20190331","20200107","0,00"
"1933112","50","SOC. ANONIMA","PLAZA INDUSTRIAL PILAR","20200331","20221125","133385,00"
"1933115","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","VLG","20211231","20220325","19172000,00"
"1933115","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","VLG","20201231","20210419","19172000000,00"
"1933115","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","VLG","20191231","20200630","19172000000,00"
"1933115","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","VLG","20181231","20190409","19172000000,00"
"1933133","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","SANDFOX","20201231","20220725","8000000,00"
"1933249","100","ASOCIACION CIVIL","DE TRABAJADORES DEL TANGO DANZA","20191231","20210812","0,00"
"1933249","100","ASOCIACION CIVIL","DE TRABAJADORES DEL TANGO DANZA","20201231","20210812","0,00"
"1933253","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","ARGKYNETEC","20201031","20221221","35666,00"
"1933253","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","ARGKYNETEC","20181031","20221221","21400,00"
"1933253","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","ARGKYNETEC","20191031","20221221","35666,00"
"1933253","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","ARGKYNETEC","20211031","20221221","35666,00"
"1933265","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","DIGITAL FERRETTI","20211231","20220712","21400,00"
"1933285","50","SOC. ANONIMA","HERENCIA TOSCANA","20181231","20191004","200000,00"
"1933290","80","SOCIEDAD EXTRANJERA","PORTING ACCESS B.V.","20181231","20210824","0,00"
"1933290","80","SOCIEDAD EXTRANJERA","PORTING ACCESS B.V.","20201231","20210824","0,00"
"1933290","80","SOCIEDAD EXTRANJERA","PORTING ACCESS B.V.","20191231","20210824","0,00"
"1933311","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","CPM MATTERS SUR","20211231","20220428","100000,00"
"1933311","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","CPM MATTERS SUR","20201231","20210825","100000,00"
"1933311","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","CPM MATTERS SUR","20181231","20190911","100000,00"
"1933337","50","SOC. ANONIMA","SCATEC EQUINOR SOLUTIONS ARGENTINA","20201231","20220509","100,00"
"1933337","50","SOC. ANONIMA","SCATEC EQUINOR SOLUTIONS ARGENTINA","20191231","20220509","100,00"
"1933337","50","SOC. ANONIMA","SCATEC EQUINOR SOLUTIONS ARGENTINA","20181231","20220509","100000,00"
"1933357","50","SOC. ANONIMA","COMPAÑIA EXPORTADORA DE ALIMENTOS","20201231","20220113","100000,00"
"1933357","50","SOC. ANONIMA","COMPAÑIA EXPORTADORA DE ALIMENTOS","20191231","20210113","100000,00"
"1933357","50","SOC. ANONIMA","COMPAÑIA EXPORTADORA DE ALIMENTOS","20181231","20200130","100000,00"
"1933407","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","CISUR INGENIERIA","20201231","20230202","22600,00"
"1933407","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","CISUR INGENIERIA","20211231","20220712","100000,00"
"1933413","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","TRIVU","20210630","20230130","21400,00"
"1933413","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","TRIVU","20200630","20230130","21400,00"
"1933475","80","SOCIEDAD EXTRANJERA","MONCOBRA S.A.","20191231","20221205","0,00"
"1933475","80","SOCIEDAD EXTRANJERA","MONCOBRA S.A.","20181231","20221205","0,00"
"1933475","80","SOCIEDAD EXTRANJERA","MONCOBRA S.A.","20211231","20220920","0,00"
"1933475","80","SOCIEDAD EXTRANJERA","MONCOBRA S.A.","20201231","20220920","0,00"
"1933483","100","ASOCIACION CIVIL","FEDERACION METROPOLIT DE PESAS (FE.ME.PE.) ASOCIACION CIVIL","20210731","20220929","0,00"
"1933483","100","ASOCIACION CIVIL","FEDERACION METROPOLIT DE PESAS (FE.ME.PE.) ASOCIACION CIVIL","20210731","20220110","0,00"
"1933483","100","ASOCIACION CIVIL","FEDERACION METROPOLIT DE PESAS (FE.ME.PE.) ASOCIACION CIVIL","20190731","20210505","0,00"
"1933483","100","ASOCIACION CIVIL","FEDERACION METROPOLIT DE PESAS (FE.ME.PE.) ASOCIACION CIVIL","20200731","20210505","0,00"
"1933594","50","SOC. ANONIMA","COBEC","20210831","20230113","20000,00"
"1933594","50","SOC. ANONIMA","COBEC","20200831","20211014","20000,00"
"1933594","50","SOC. ANONIMA","COBEC","20190831","20211014","20000,00"
"1933603","50","SOC. ANONIMA","CENTRO DE IMAGENES RD","20201231","20210928","2000000,00"
"1933603","50","SOC. ANONIMA","CENTRO DE IMAGENES RD","20181231","20210405","2000000,00"
"1933603","50","SOC. ANONIMA","CENTRO DE IMAGENES RD","20191231","20210405","2000000,00"
"1933669","50","SOC. ANONIMA","MANAGEMENT & FIT","20210630","20221006","100000,00"
"1933669","50","SOC. ANONIMA","MANAGEMENT & FIT","20200630","20221006","100000,00"
"1933669","50","SOC. ANONIMA","MANAGEMENT & FIT","20190630","20221003","100000,00"
"1933685","100","ASOCIACION CIVIL","RUNA ASOCIACION CIVIL","20191231","20211021","0,00"
"1933688","110","FUNDACION","LISTOS YA","20220731","20221130","0,00"
"1933688","110","FUNDACION","LISTOS YA","20210731","20220331","0,00"
"1933688","110","FUNDACION","LISTOS YA","20200731","20210929","0,00"
"1933713","50","SOC. ANONIMA","LE GRAIN","20181231","20210907","100000,00"
"1933713","50","SOC. ANONIMA","LE GRAIN","20191231","20210825","100000,00"
"1933713","50","SOC. ANONIMA","LE GRAIN","20201231","20210825","100000,00"
"1933721","50","SOC. ANONIMA","PHARMACORE","20190930","20210128","100000,00"
"1933802","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","SINLAR SALUD","20210630","20220429","21400,00"
"1933824","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","BSASPROD","20211031","20221110","200000,00"
"1933881","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","JCBA","20211231","20221026","100000,00"
"1933881","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","JCBA","20201231","20221020","100000000,00"
"1933881","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","JCBA","20191231","20221020","100000,00"
"1933881","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","JCBA","20181231","20221020","100000,00"
"1933946","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","CALIDAD Y DESARROLLO","20200630","20220713","30000,00"
"1933946","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","CALIDAD Y DESARROLLO","20200630","20211109","30000,00"
"1933985","50","SOC. ANONIMA","COLBOER","20190930","20200228","100000,00"
"1933995","100","ASOCIACION CIVIL","BOMBEROS VOLUNTARIOS NUEVA POMPEYA Y BARRACAS SUR","20211231","20220629","0,00"
"1933995","100","ASOCIACION CIVIL","BOMBEROS VOLUNTARIOS NUEVA POMPEYA Y BARRACAS SUR","20201231","20210908","0,00"
"1933995","100","ASOCIACION CIVIL","BOMBEROS VOLUNTARIOS NUEVA POMPEYA Y BARRACAS SUR","20191231","20210504","0,00"
"1933999","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","LEONE ANGEL","20201031","20230102","21400,00"
"1934017","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","MASCARDI PLASTICOS","20211031","20220718","30000000,00"
"1934017","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","MASCARDI PLASTICOS","20201031","20210827","30000000,00"
"1934017","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","MASCARDI PLASTICOS","20191231","20201210","38191557,59"
"1934049","50","SOC. ANONIMA","RAPIFAST","20211231","20221129","100000,00"
"1934049","50","SOC. ANONIMA","RAPIFAST","20201231","20221129","100000,00"
"1934049","50","SOC. ANONIMA","RAPIFAST","20191231","20210809","100000,00"
"1934049","50","SOC. ANONIMA","RAPIFAST","20181231","20191018","100000,00"
"1934204","50","SOC. ANONIMA","INTEGRAL CARE","20190331","20191213","100000,00"
"1934245","50","SOC. ANONIMA","AIRBUS ARGENTINA","20201231","20210929","17784214,00"
"1934245","50","SOC. ANONIMA","AIRBUS ARGENTINA","20191231","20201104","17784214,00"
"1934245","50","SOC. ANONIMA","AIRBUS ARGENTINA","20181231","20190919","100000,00"
"1934294","50","SOC. ANONIMA","LOCAMI","20211031","20220407","800000,00"
"1934294","50","SOC. ANONIMA","LOCAMI","20191031","20210722","800000,00"
"1934294","50","SOC. ANONIMA","LOCAMI","20201031","20210719","800000,00"
"1934324","80","SOCIEDAD EXTRANJERA","GSJ SOLUTIONS,S.L. SUCURSAL ARGENTINA","20201231","20211129","0,00"
"1934324","80","SOCIEDAD EXTRANJERA","GSJ SOLUTIONS,S.L. SUCURSAL ARGENTINA","20181231","20210405","0,00"
"1934324","80","SOCIEDAD EXTRANJERA","GSJ SOLUTIONS,S.L. SUCURSAL ARGENTINA","20191231","20210323","0,00"
"1934329","50","SOC. ANONIMA","IQ 156 INMOBILIARIOS","20211231","20220628","100000,00"
"1934329","50","SOC. ANONIMA","IQ 156 INMOBILIARIOS","20201231","20210611","100000,00"
"1934329","50","SOC. ANONIMA","IQ 156 INMOBILIARIOS","20191231","20200831","100000,00"
"1934347","50","SOC. ANONIMA","SUMAR INVERSION","20211031","20220429","100000,00"
"1934347","50","SOC. ANONIMA","SUMAR INVERSION","20201031","20210706","100000,00"
"1934347","50","SOC. ANONIMA","SUMAR INVERSION","20191031","20201218","100000,00"
"1934370","50","SOC. ANONIMA","SMILES VIAJES Y TURISMO","20181231","20190809","100000,00"
"1934384","50","SOC. ANONIMA","MALUPA","20190531","20220428","100000,00"
"1934384","50","SOC. ANONIMA","MALUPA","20210531","20220428","100000,00"
"1934384","50","SOC. ANONIMA","MALUPA","20200531","20220407","100000,00"
"1934432","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","DESARROLLOS LAFE","20200630","20210823","21400,00"
"1934432","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","DESARROLLOS LAFE","20210630","20210823","21400,00"
"1934460","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","BRIDGELANE ARGENTINA","20200630","20220916","21400,00"
"1934460","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","BRIDGELANE ARGENTINA","20210630","20220916","21400,00"
"1934463","50","SOC. ANONIMA","LH GLOBAL","20201031","20230126","400000,00"
"1934463","50","SOC. ANONIMA","LH GLOBAL","20211031","20230126","400000,00"
"1934463","50","SOC. ANONIMA","LH GLOBAL","20191031","20230126","400000,00"
"1934467","50","SOC. ANONIMA","INTERDESA","20220331","20221013","5000000,00"
"1934467","50","SOC. ANONIMA","INTERDESA","20210331","20210916","5000000,00"
"1934467","50","SOC. ANONIMA","INTERDESA","20200331","20201221","5000000,00"
"1934467","50","SOC. ANONIMA","INTERDESA","20190331","20190903","5000000,00"
"1934475","50","SOC. ANONIMA","BYMA INVERSORA","20211231","20220322","100000,00"
"1934475","50","SOC. ANONIMA","BYMA INVERSORA","20201231","20210318","100000,00"
"1934475","50","SOC. ANONIMA","BYMA INVERSORA","20191231","20201218","100000,00"
"1934475","50","SOC. ANONIMA","BYMA INVERSORA","20181231","20190315","100000,00"
"1934490","140","CAMARA","ARGENTINO PORTUGUESA DE COMERCIO ASOCIACION CIVIL","20200630","20211019","0,00"
"1934490","140","CAMARA","ARGENTINO PORTUGUESA DE COMERCIO ASOCIACION CIVIL","20210930","20220207","0,00"
"1934490","140","CAMARA","ARGENTINO PORTUGUESA DE COMERCIO ASOCIACION CIVIL","20190930","20200306","0,00"
"1934499","100","ASOCIACION CIVIL","ASOC DE ALIMENTOS Y COCINAS REGIONALES DE LAS AMERICAS-AS CI","20191231","20221117","0,00"
"1934499","100","ASOCIACION CIVIL","ASOC DE ALIMENTOS Y COCINAS REGIONALES DE LAS AMERICAS-AS CI","20201231","20221117","0,00"
"1934499","100","ASOCIACION CIVIL","ASOC DE ALIMENTOS Y COCINAS REGIONALES DE LAS AMERICAS-AS CI","20181231","20221114","0,00"
"1934515","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","AGROPECUARIA AYMARA","20201231","20220126","21400,00"
"1934559","50","SOC. ANONIMA","CONSULTORA MILO","20190430","20200303","100000,00"
"1934595","170","UNION TRANSITORIA","KAPSCH TRAFFICCOM TRANSPORTAT ARGENTIN S.A.-ROWING S.A.-U.T.","20220331","20230210","0,00"
"1934595","170","UNION TRANSITORIA","KAPSCH TRAFFICCOM TRANSPORTAT ARGENTIN S.A.-ROWING S.A.-U.T.","20210331","20220526","0,00"
"1934595","170","UNION TRANSITORIA","KAPSCH TRAFFICCOM TRANSPORTAT ARGENTIN S.A.-ROWING S.A.-U.T.","20200331","20201120","0,00"
"1934595","170","UNION TRANSITORIA","KAPSCH TRAFFICCOM TRANSPORTAT ARGENTIN S.A.-ROWING S.A.-U.T.","20190331","20200422","0,00"
"1934616","50","SOC. ANONIMA","LEGAL CHECK","20211231","20221013","463640,00"
"1934616","50","SOC. ANONIMA","LEGAL CHECK","20201231","20211229","463640,00"
"1934616","50","SOC. ANONIMA","LEGAL CHECK","20191231","20210729","161908,00"
"1934616","50","SOC. ANONIMA","LEGAL CHECK","20181231","20200114","154297,00"
"1934620","50","SOC. ANONIMA","BOMBARDIER TRANSPORTATION RAIL ARGENTINA","20201231","20211216","100000,00"
"1934620","50","SOC. ANONIMA","BOMBARDIER TRANSPORTATION RAIL ARGENTINA","20191231","20211214","100000,00"
"1934620","50","SOC. ANONIMA","BOMBARDIER TRANSPORTATION RAIL ARGENTINA","20181231","20211214","100000,00"
"1934627","50","SOC. ANONIMA","PRINTPLOTTER GROUP","20190630","20200113","350000,00"
"1934630","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","AXIOMA ARGENTINA","20191231","20210422","100000,00"
"1934630","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","AXIOMA ARGENTINA","20190331","20200422","100000,00"
"1934653","50","SOC. ANONIMA","GREEN ARMOR CAUDALES","20211231","20221003","100000,00"
"1934653","50","SOC. ANONIMA","GREEN ARMOR CAUDALES","20201231","20220314","100000,00"
"1934653","50","SOC. ANONIMA","GREEN ARMOR CAUDALES","20191231","20220314","100000,00"
"1934653","50","SOC. ANONIMA","GREEN ARMOR CAUDALES","20181231","20220314","100000,00"
"1934672","50","SOC. ANONIMA","M2C","20211231","20220802","120000,00"
"1934672","50","SOC. ANONIMA","M2C","20201231","20210928","120000,00"
"1934672","50","SOC. ANONIMA","M2C","20191231","20210928","120000,00"
"1934672","50","SOC. ANONIMA","M2C","20181231","20190610","120000,00"
"1934717","50","SOC. ANONIMA","TINTAS FARBEN","20201231","20221215","1000000,00"
"1934719","50","SOC. ANONIMA","ASOCIACION BARRIO PIONEROS","20210630","20220901","100100,00"
"1934719","50","SOC. ANONIMA","ASOCIACION BARRIO PIONEROS","20200630","20220323","100100,00"
"1934719","50","SOC. ANONIMA","ASOCIACION BARRIO PIONEROS","20190630","20220323","100100,00"
"1934721","50","SOC. ANONIMA","VERISURE ARGENTINA MONITOREO DE ALARMAS","20211231","20220711","2683777648,00"
"1934721","50","SOC. ANONIMA","VERISURE ARGENTINA MONITOREO DE ALARMAS","20201231","20211214","1113592319,00"
"1934721","50","SOC. ANONIMA","VERISURE ARGENTINA MONITOREO DE ALARMAS","20191231","20201210","407607597,01"
"1934721","50","SOC. ANONIMA","VERISURE ARGENTINA MONITOREO DE ALARMAS","20181231","20191025","100000,00"
"1934866","80","SOCIEDAD EXTRANJERA","BANK OF CHINA LIMITED SUCURSAL BUENOS AIRES","20211231","20220603","0,00"
"1934866","80","SOCIEDAD EXTRANJERA","BANK OF CHINA LIMITED SUCURSAL BUENOS AIRES","20201231","20210506","0,00"
"1934866","80","SOCIEDAD EXTRANJERA","BANK OF CHINA LIMITED SUCURSAL BUENOS AIRES","20191231","20200923","0,00"
"1934878","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","GR ARQUITECTURA","20211231","20230113","22600,00"
"1934878","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","GR ARQUITECTURA","20201231","20210820","22600,00"
"1934926","50","SOC. ANONIMA","A.R.M. ADJUSTERS","20210731","20221019","100000,00"
"1934926","50","SOC. ANONIMA","A.R.M. ADJUSTERS","20200731","20210429","100000,00"
"1934926","50","SOC. ANONIMA","A.R.M. ADJUSTERS","20190731","20210429","100000,00"
"1934987","100","ASOCIACION CIVIL","OBSERVA DE DERECHO INFORMA ARGENTI- O.D.I.A. - ASOCIAC CIVIL","20211231","20221128","0,00"
"1934987","100","ASOCIACION CIVIL","OBSERVA DE DERECHO INFORMA ARGENTI- O.D.I.A. - ASOCIAC CIVIL","20201231","20211130","0,00"
"1934987","100","ASOCIACION CIVIL","OBSERVA DE DERECHO INFORMA ARGENTI- O.D.I.A. - ASOCIAC CIVIL","20191231","20201230","0,00"
"1934988","110","FUNDACION","LA BANCARIA","20210630","20220201","0,00"
"1934988","110","FUNDACION","LA BANCARIA","20200630","20211130","0,00"
"1935052","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","LOJAS RENNER ARGENTINA","20211231","20220707","2452429991,00"
"1935052","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","LOJAS RENNER ARGENTINA","20201231","20210907","2035494438,00"
"1935052","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","LOJAS RENNER ARGENTINA","20191231","20200924","1376669080,00"
"1935052","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","LOJAS RENNER ARGENTINA","20181231","20190425","100000,00"
"1935067","100","ASOCIACION CIVIL","ASO COOPERADORA DEL INSTITUTO LIBRE DE SEGUNDA ESE¥A ASO CIV","20120630","20211201","0,00"
"1935067","100","ASOCIACION CIVIL","ASO COOPERADORA DEL INSTITUTO LIBRE DE SEGUNDA ESE¥A ASO CIV","20200630","20211201","0,00"
"1935067","100","ASOCIACION CIVIL","ASO COOPERADORA DEL INSTITUTO LIBRE DE SEGUNDA ESE¥A ASO CIV","20210630","20211201","0,00"
"1935080","100","ASOCIACION CIVIL","SOC CIE D MED, SAL Y SEG EN EL TRA D LA CIU D BS AS ASO CIV","20210630","20210929","0,00"
"1935082","110","FUNDACION","JUAN BATLLE PLANAS","20201231","20220413","0,00"
"1935123","50","SOC. ANONIMA","CAJA FIDUCIARIA","20211231","20220322","100000,00"
"1935123","50","SOC. ANONIMA","CAJA FIDUCIARIA","20201231","20210318","100000,00"
"1935123","50","SOC. ANONIMA","CAJA FIDUCIARIA","20191231","20200422","100000,00"
"1935123","50","SOC. ANONIMA","CAJA FIDUCIARIA","20181231","20190315","100000,00"
"1935151","50","SOC. ANONIMA","LAS CARRINGTON","20201231","20220420","3100000,00"
"1935151","50","SOC. ANONIMA","LAS CARRINGTON","20191231","20210604","3100000,00"
"1935151","50","SOC. ANONIMA","LAS CARRINGTON","20181231","20210112","100000,00"
"1935202","50","SOC. ANONIMA","BERUTI HABITAT","20211031","20220420","8000000,00"
"1935202","50","SOC. ANONIMA","BERUTI HABITAT","20201031","20210805","8000000,00"
"1935202","50","SOC. ANONIMA","BERUTI HABITAT","20191031","20210805","8000000,00"
"1935224","50","SOC. ANONIMA","TECVAL SOFTWARE","20211231","20220322","100000,00"
"1935224","50","SOC. ANONIMA","TECVAL SOFTWARE","20201231","20210318","100000,00"
"1935224","50","SOC. ANONIMA","TECVAL SOFTWARE","20191231","20200422","100000,00"
"1935224","50","SOC. ANONIMA","TECVAL SOFTWARE","20181231","20190315","100000,00"
"1935348","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","GEOPARK ARGENTINA","20211231","20221212","4772687,00"
"1935348","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","GEOPARK ARGENTINA","20201231","20210824","4681607,00"
"1935348","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","GEOPARK ARGENTINA","20191231","20210423","4348533,00"
"1935413","100","ASOCIACION CIVIL","PISTA URBANA ASOCIACION CIVIL","20191231","20201104","0,00"
"1935413","100","ASOCIACION CIVIL","PISTA URBANA ASOCIACION CIVIL","20181231","20201104","0,00"
"1935418","50","SOC. ANONIMA","MADELCAR","20191231","20221024","100000,00"
"1935418","50","SOC. ANONIMA","MADELCAR","20201231","20221024","100000,00"
"1935418","50","SOC. ANONIMA","MADELCAR","20211231","20221024","100000,00"
"1935420","50","SOC. ANONIMA","SAÑUHE","20190630","20220314","182777,00"
"1935420","50","SOC. ANONIMA","SAÑUHE","20200630","20220314","182777,00"
"1935420","50","SOC. ANONIMA","SAÑUHE","20210630","20220314","182777,00"
"1935434","50","SOC. ANONIMA","CHECHEGA","20211231","20220711","120000,00"
"1935434","50","SOC. ANONIMA","CHECHEGA","20201231","20210614","120000,00"
"1935434","50","SOC. ANONIMA","CHECHEGA","20191231","20210614","120000,00"
"1935434","50","SOC. ANONIMA","CHECHEGA","20181231","20210614","120000,00"
"1935503","50","SOC. ANONIMA","TECHELDER","20210331","20220519","100000,00"
"1935517","100","ASOCIACION CIVIL","VITALE CORPO (CUERPO VITAL)","20181231","20191125","0,00"
"1935533","50","SOC. ANONIMA","AER CR","20211130","20221207","100000,00"
"1935533","50","SOC. ANONIMA","AER CR","20191130","20210915","100000,00"
"1935533","50","SOC. ANONIMA","AER CR","20201130","20210915","100000,00"
"1935547","50","SOC. ANONIMA","UNIVERSAL AVIATION ARGENTINA","20211231","20220201","100000,00"
"1935547","50","SOC. ANONIMA","UNIVERSAL AVIATION ARGENTINA","20201231","20211229","100000,00"
"1935547","50","SOC. ANONIMA","UNIVERSAL AVIATION ARGENTINA","20191231","20211229","100000,00"
"1935547","50","SOC. ANONIMA","UNIVERSAL AVIATION ARGENTINA","20181231","20211229","100000,00"
"1935557","50","SOC. ANONIMA","GRUPET","20201231","20210916","2000000,00"
"1935557","50","SOC. ANONIMA","GRUPET","20191231","20210916","2000000,00"
"1935597","50","SOC. ANONIMA","CODIPSA","20211231","20220729","300000,00"
"1935605","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","LAS TRES VIRGENES","20210630","20230202","441697,00"
"1935605","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","LAS TRES VIRGENES","20200630","20230202","441697,00"
"1935605","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","LAS TRES VIRGENES","20190630","20191031","100000,00"
"1935612","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","PAMPA MARIA","20210630","20220506","394200,00"
"1935612","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","PAMPA MARIA","20200630","20210729","562765,81"
"1935612","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","PAMPA MARIA","20190630","20191031","100000,00"
"1935614","50","SOC. ANONIMA","CHISPA PARA EL MUNDO","20190930","20211202","500000,00"
"1935614","50","SOC. ANONIMA","CHISPA PARA EL MUNDO","20200930","20211202","500000,00"
"1935620","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","PAMPA MORA","20210630","20220506","493900,00"
"1935620","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","PAMPA MORA","20200630","20210729","705099,02"
"1935620","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","PAMPA MORA","20190630","20191031","100000,00"
"1935625","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","TRES PAMPAS","20210630","20220506","488900,00"
"1935625","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","TRES PAMPAS","20200630","20210729","697960,95"
"1935625","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","TRES PAMPAS","20190630","20191031","100000,00"
"1935665","50","SOC. ANONIMA","GM2 REAL ESTATE","20181231","20191203","200000,00"
"1935727","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","PLANTA PILLAHUINCO","20220331","20221216","45000000,00"
"1935727","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","PLANTA PILLAHUINCO","20210331","20211221","15000000,00"
"1935735","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","B&M AGENCIA MAR¿TIMA","20211231","20220929","22600,00"
"1935735","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","B&M AGENCIA MAR¿TIMA","20201231","20211216","22600,00"
"1935781","110","FUNDACION","KOSICE","20201231","20211214","0,00"
"1935781","110","FUNDACION","KOSICE","20191231","20211214","0,00"
"1935783","100","ASOCIACION CIVIL","GEOLIBRES ASOCIACION CIVIL","20191130","20201102","0,00"
"1935790","50","SOC. ANONIMA","ELZEN ABOGADOS","20181231","20210223","100000,00"
"1935852","100","ASOCIACION CIVIL","CLUB VILLAS UNIDAS","20211231","20221031","0,00"
"1935852","100","ASOCIACION CIVIL","CLUB VILLAS UNIDAS","20191231","20220221","0,00"
"1935870","100","ASOCIACION CIVIL","MEDICINA DEL ESTILO DE VIDA ASOCIACION CIVIL (MEVAC)","20220630","20221221","0,00"
"1935870","100","ASOCIACION CIVIL","MEDICINA DEL ESTILO DE VIDA ASOCIACION CIVIL (MEVAC)","20210630","20210923","0,00"
"1935870","100","ASOCIACION CIVIL","MEDICINA DEL ESTILO DE VIDA ASOCIACION CIVIL (MEVAC)","20200630","20210111","0,00"
"1935870","100","ASOCIACION CIVIL","MEDICINA DEL ESTILO DE VIDA ASOCIACION CIVIL (MEVAC)","20190630","20191223","0,00"
"1935879","80","SOCIEDAD EXTRANJERA","THE LANE CONSTRUCTION CORPORATION","20201231","20220307","0,00"
"1935901","110","FUNDACION","TGS","20181231","20210618","0,00"
"1935901","110","FUNDACION","TGS","20201231","20210618","0,00"
"1935901","110","FUNDACION","TGS","20191231","20210618","0,00"
"1935902","100","ASOCIACION CIVIL","GRUPO SILVETSTRE, POR LA CONSERVACION DE LA BIODIVERSIDAD","20210331","20220923","0,00"
"1935902","100","ASOCIACION CIVIL","GRUPO SILVETSTRE, POR LA CONSERVACION DE LA BIODIVERSIDAD","20200331","20220923","0,00"
"1935915","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","CONCEPTO SIMPLE","20201031","20220729","22600,00"
"1935915","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","CONCEPTO SIMPLE","20211031","20220726","22600,00"
"1935915","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","CONCEPTO SIMPLE","20191031","20220722","22600,00"
"1935919","50","SOC. ANONIMA","SCALONE CARREÑO IÑIGUEZ & ASOCIADOS","20191231","20210624","100000,00"
"1935919","50","SOC. ANONIMA","SCALONE CARREÑO IÑIGUEZ & ASOCIADOS","20181231","20210624","100000,00"
"1935924","50","SOC. ANONIMA","ESTUDIO FURLONE","20200630","20220128","3000000,00"
"1935924","50","SOC. ANONIMA","ESTUDIO FURLONE","20190630","20220113","100000,00"
"1935939","100","ASOCIACION CIVIL","PROYECTO SIGNOS ASOCIACION CIVIL","20211031","20220727","0,00"
"1935939","100","ASOCIACION CIVIL","PROYECTO SIGNOS ASOCIACION CIVIL","20201031","20210421","0,00"
"1935939","100","ASOCIACION CIVIL","PROYECTO SIGNOS ASOCIACION CIVIL","20191031","20200305","0,00"
